// Generated by tools/build_definition_tables.py; edit the referenced modules.

// @include "language/LANGUAGE.abilities"
[enu default]
UTNT_TNT04C_312 = "\cCAscenseur vers le \cGniveau 3 \cCaccessible";
UTNT_TNT04C_313 = "\cG";
UTNT_TNT04C_314 = " \cCrestant";
UTNT_TNT04C_315 = "\cCAscenseur vers le \cGniveau 4 \cCaccessible";
UTNT_TNT04C_316 = "\cG";
UTNT_TNT04C_317 = " \cCrestant";
UTNT_TNTLE_332 = "\cCVous devez désactiver le champ de force ailleurs !";
UTNT_TNTLE_333 = "\cCCette porte s'ouvre ailleurs !";
UTNT_TNTLE_334 = "\cGOh mon Dieu, du spam publicitaire !";
UTNT_TNTLE_335 = "\cCTirez sur le noyau d'énergie principal pour désactiver le champ de force !";
UTNT_TNTLE_336 = "\cCSieg Heil et beau butin, Adolf est mort !";
UTNT_TNTLE_337 = "\cCNoyau d'énergie hors ligne. Le champ de force devrait être désactivé !";
UTNT_TNTLE_338 = " monstres restants";
UTNT_TNTLE_339 = "\cCBien joué, mais vous pensiez que c'était tout ?";
UTNT_TNTLE_340 = " monstres restants";
UTNT_TNTLE_341 = "\cCBon, pour l'instant, vous pouvez quitter cette arène...";
UTNT_TNTLE_342 = "\cCCette porte s'ouvre ailleurs !";
UTNT_TNTLE_343 = "\cCCette porte ne s'ouvre qu'à distance";
UTNT_TNTLE_344 = "\cGOh mon Dieu, c'est l'antre de terreur et de mort du DopeFish !";
UTNT_TNTLE_345 = "\cCCette porte mène à un secret. Pourquoi suffirait-il de l'utiliser pour l'ouvrir ?";
UTNT_TNTLE_346 = "\cG...Je jurerais avoir déjà vu cet endroit...";
UTNT_TNTLE_347 = "\cCCette porte est cassée !";
UTNT_TNTLE_348 = "\cCCette porte ne peut pas être ouverte !";
UTNT_TNTLE_349 = "\cGQuelque chose me dit de ne pas toucher cet interrupteur...";
UTNT_TNTLE_350 = "\cGBon, on dirait que j'en ai fini ici !";
UTNT_TNTLE_351 = "\cGC'est un mur plein. Le toucher ne fera probablement rien !";
UTNT_TNTLE_352 = "\cCDébut : \cGPremière \cCsur six batailles";
UTNT_TNTLE_353 = "\cCDébut : \cGDeuxième \cCsur six batailles";
UTNT_TNTLE_354 = "\cCDébut : \cGTroisième \cCsur six batailles";
UTNT_TNTLE_355 = "\cCDébut : \cGQuatrième \cCsur six batailles";
UTNT_TNTLE_356 = "\cCDébut : \cGCinquième \cCsur six batailles";
UTNT_TNTLE_357 = "\cCDébut de la \cGDernière \cCbataille";
UTNT_TNTLE_358 = "\cCTéléporteur accessible !";
UTNT_TNTLE_359 = "\cCObjectif accompli :\n\cGVous avez atteint le plafond de la caverne";
UTNT_TNTLE_360 = "\cCObjectif accompli :\n\cGVous avez trouvé le cœur du noyau du portail";
UTNT_UI_SCALE = "Messages et objectifs : taille";
UTNT_UI_SCALE_TIP = "Règle l'espacement de l'interface et la taille du texte. Le texte garde au minimum l'échelle native des pixels.";
UTNT_VOICE_019 = "\cR''Bon, allons chercher de la viande !''";
UTNT_VOICE_020 = "\cR''Mais qu'est-ce que... !''";
UTNT_VOICE_021 = "\cR''...mmmmh, ça sent la mort et le danger ici...\n\cR  C'est peut-être juste mon après-rasage !''";
UTNT_VOICE_022 = "\cR''Oh oh !''";
UTNT_VOICE_023 = "\cR''Hmhmhm... c'était presque trop facile !''";
UTNT_VOICE_024 = "\cR''La prochaine fois, je penserai à me taire !''";
UTNT_VOICE_025 = "\cR''Il faisait bien meilleur sur Tei Tenga...\n\cR  J'aurais dû y rester !''";
UTNT_VOICE_026 = "\cR''<presque un arch-vile>...toi-même !''";
UTNT_VOICE_027 = "\cR''Ceux qui vont mourir te saluent !''";
UTNT_VOICE_028 = "\cR''C'est tout ce que vous avez ?!''";
UTNT_VOICE_029 = "\cR''Oh oh !''";
UTNT_VOICE_030 = "\cR''Affrontez le Créateur !''";
UTNT_VOICE_031 = "\cR''Je préférais l'arsenal, cette douce chaleur\n\cRde l'acier usiné et des torses de démons qui explosent.''";
UTNT_VOICE_032 = "\cR''Il y a des choses plus anciennes et plus immondes que les imps\n\cRdans les profondeurs du monde.''";
UTNT_VOICE_033 = "\cR''Oh oui, ça me réchauffe le cœur.''";
UTNT_VOICE_034 = "\cR''C'est l'heure d'allumer le barbecue !''";
UTNT_VOICE_035 = "\cR''Hmm... sortez, sortez, où que vous soyez...''";
UTNT_VOICE_036 = "\cR''Je déteste les araignées !''";
UTNT_VOICE_037 = "\cR''Plus moyen de reculer... il est temps de montrer\n\cRde quoi je suis capable !''";
UTNT_VOICE_038 = "Je peux la sentir...\nla puissance maléfique\nqui se cache derrière ce portail obscur\n...la source du mal,\n\nqui engendre des centaines de démons\ntraquant l'humanité\ncette fois sur notre monde,\nla Terre elle-même\n\nJe peux presque sentir\nla main froide de la mort me toucher";
UTNT_VOICE_039 = "et\n...s'emparer de mon âme...\nJe sais que cette dernière mission \nme coûtera la vie.\n\nC'est ma destinée,\n\nmon sort de mourir dans cette guerre...\nla seule chance...\nde sauver ceux que j'aime... \nmais s'il y avait bien plus \nau-delà de ce que je peux sentir ? ...";
UTNT_VOICE_040 = "\cR''Oh oui, on est en plein dedans, les gars !''";
UTNT_VOICE_041 = "\cR''Je les ai eus ! Il est temps de quitter ce lieu maudit !''";
UTNT_VOICE_042 = "\cR''Waouh... déjà-vu !''";
UTNT_VOICE_043 = "\cR''Bon, je doute qu'il en ait encore besoin.''";
UTNT_VOICE_044 = "\cR''Mon Dieu... c'est l'enfer !''";
UTNT_VOICE_045 = "\cR''C'est tout ?... Envoyez la suite !''";
UTNT_VOICE_046 = "\cR''Je crois que c'est ici que tout commence vraiment... et ici\n\cRque ça finit... maintenant !''";
UTNT_VOICE_047 = "\cR''Vous ne m'arrêterez pas !''";
UTNT_VOICE_048 = "\cR''Oups !''";
UTNT_VOICE_049 = "\cR''Là, je suis vraiment dans le pétrin... bon, alors, Sieg Heil !''";
UTNT_VOICE_050 = "\cR''C'est un mur plein. Le pousser ne fera sans doute rien !''";
UTNT_VOICE_051 = "\cR''Oh oui, on verrouille et on charge !''";
UTNT_VOICE_052 = "\cR''Je jurerais avoir déjà vu cet endroit.''";
UTNT_VOICE_053 = "\cR''J'ai un mauvais pressentiment... ce qui a fait\n\cRça était très puissant...''";
UTNT_VOICE_SPEAKER = "Vous";
UTNT_YES = "Oui";
WB_FLAMT = "Le lance-flammes de %k a grillé %o.";
WB_MINIG = "La minigun de %k a déchiqueté %o.";
WB_PYROC = "Le pyrocanon de %k a incinéré %o.";

// Environmental presentation options
UTNT_ENV_TITLE = "Surfaces et eau";
UTNT_ENV_WET = "Surfaces mouillées par la pluie";
UTNT_ENV_WATER = "Ambiance sous-marine";
UTNT_ENV_PRINTS = "Traces de neige et d’eau";
UTNT_ENV_MECHANISMS = "Poussière des mécanismes";

UTNT_OPT_GLOW = "Lueur des projectiles et explosions";
UTNT_OPT_GLOW_STRENGTH = "Intensité de la lueur";
UTNT_OPT_GLOW_SIZE = "Taille de la lueur";
UTNT_TIP_GLOW = "Halos colorés autour des effets de combat. Respecte la qualité et la distance des effets.";
UTNT_GROUP_CONTROLS = "Commandes et capacités";
UTNT_GROUP_HUD = "ATH et notifications";
UTNT_GROUP_WORLD = "Monde et effets";
UTNT_GROUP_COMFORT = "Confort et mouvement";

// Remaster contributors and personal dedications.
UTNT_CREDITS_REMASTER_SUPPORT = "Contrôle qualité, améliorations, tests, débogage, soutien et aide à la planification du développement";
UTNT_CREDITS_REMASTER_DIRECTOR = "Direction du remaster, effets spéciaux, shaders graphiques, graphismes améliorés, développement principal";
UTNT_CREDITS_REMASTER_PARENTS_NAME = "Mes parents";
UTNT_CREDITS_REMASTER_PARENTS_TEXT = "Pour avoir accepté que je passe autant de temps à jouer pendant ma jeunesse au lieu de faire quelque chose de plus utile.";
UTNT_CREDITS_REMASTER_MINA_NAME = "Ma fille Mina";
UTNT_CREDITS_REMASTER_MINA_TEXT = "Pour rendre ma vie complète et m’offrir, depuis sa naissance, les moments les plus heureux que je puisse imaginer.";
UTNT_CREDITS_REMASTER_TAKE_II = "Base des nouveaux effets visuels et des améliorations issues de son mod Take II";
UTNT_CREDITS_REMASTER_TOOLS = "Outils de production";
UTNT_CREDITS_REMASTER_AI = "Certains graphismes et une partie du code ont été créés avec l’aide d’OpenAI et de GPT-6 Astra.";

// @include "language/LANGUAGE.intermission"
[enu default]
UTNT_IM_TOTAL = "Total";

// @include "language/LANGUAGE.intro"
[enu default]
UTNT_TNT04A_SKIP = "USE: SKIP INTRO";

// @include "language/LANGUAGE.menus"
[enu default]
UTNT_MENU_NEW = "New Game";
UTNT_MENU_OPTIONS = "Options";
UTNT_MENU_LOAD = "Load";
UTNT_MENU_SAVE = "Save";
UTNT_MENU_QUIT = "Quit";
UTNT_SKILL_BABY = "Newbie";
UTNT_SKILL_EASY = "Easy";
UTNT_SKILL_NORMAL = "Normal";
UTNT_SKILL_HARD = "Hard";
UTNT_SKILL_NIGHTMARE = "Nightmare";
UTNT_EPISODE_1 = "Opening Abyss";
UTNT_EPISODE_2 = "Armory of Pain";
UTNT_EPISODE_3 = "Damnation's Keep";
UTNT_EPISODE_4 = "Havoc";
UTNT_EPISODE_5 = "Fury of Fire";
UTNT_STATS_KILLS = "KILLS";
UTNT_STATS_ITEMS = "ITEMS";
UTNT_STATS_SECRETS = "SCRTS";
UTNT_CREDITS_ORIGINAL = "ORIGINAL VERSION";
UTNT_CREDITS_REMASTER = "REMASTER";
UTNT_CREDITS_NEW_CHAPTER = "A NEW CHAPTER";
UTNT_CREDITS_CREATORS = "THE ORIGINAL CREATORS";
UTNT_CREDITS_THANKS_CHRIS = "DANKE CHRIS!";
UTNT_CREDITS_END = "THE END";
UTNT_CREDITS_THANKS_PLAYER = "Thank you for playing.";
UTNT_CREDITS_KEYS = "ENTER / SPACE  Next     LEFT  Previous     END  Skip credits";
UTNT_CREDITS_HOST = "The host controls the credits";
UTNT_CREDITS_TEXT_001 = "Credits";
UTNT_CREDITS_TEXT_002 = "Project concept & creation";
UTNT_CREDITS_TEXT_003 = "Mapping, gameplay & creative direction";
UTNT_CREDITS_TEXT_004 = "Textures";
UTNT_CREDITS_TEXT_005 = "Doom, Doom 2 & Quake";
UTNT_CREDITS_TEXT_006 = "Heretic & Hexen";
UTNT_CREDITS_TEXT_007 = "Gothic Deathmatch I / II textures";
UTNT_CREDITS_TEXT_008 = "IKWALL texture pack";
UTNT_CREDITS_TEXT_009 = "OGROS texture pack";
UTNT_CREDITS_TEXT_010 = "Base sky texture";
UTNT_CREDITS_TEXT_011 = "High-resolution skybox textures";
UTNT_CREDITS_TEXT_012 = "Sprites & actors";
UTNT_CREDITS_TEXT_013 = "Marine sprites & splash effects";
UTNT_CREDITS_TEXT_014 = "Flamer & Pyrocannon";
UTNT_CREDITS_TEXT_015 = "Minigun sprites & code";
UTNT_CREDITS_TEXT_016 = "Alien Drone, Alien Queen & Source Guardian sprites";
UTNT_CREDITS_TEXT_017 = "Spider sprites";
UTNT_CREDITS_TEXT_018 = "Numerous new monsters";
UTNT_CREDITS_TEXT_019 = "Marine sprites";
UTNT_CREDITS_TEXT_020 = "Effects";
UTNT_CREDITS_TEXT_021 = "Special particle generator effects";
UTNT_CREDITS_TEXT_022 = "Enhanced torches, burning barrel & actor lights";
UTNT_CREDITS_TEXT_023 = "Blood & gore effects";
UTNT_CREDITS_TEXT_024 = "Splash effects";
UTNT_CREDITS_TEXT_025 = "Graphics";
UTNT_CREDITS_TEXT_026 = "SMALLFONT & miscellaneous graphics";
UTNT_CREDITS_TEXT_027 = "BIGFONT in Quake style";
UTNT_CREDITS_TEXT_028 = "In-game stills & miscellaneous graphics";
UTNT_CREDITS_TEXT_029 = "Code & scripting";
UTNT_CREDITS_TEXT_030 = "Marine code; Episode 3 boss enhancements";
UTNT_CREDITS_TEXT_031 = "Marine code";
UTNT_CREDITS_TEXT_032 = "Technical help on multi-map hubs";
UTNT_CREDITS_TEXT_033 = "Boss HP bar, effects, script support & optimization";
UTNT_CREDITS_TEXT_034 = "Co-op checkpoint system";
UTNT_CREDITS_TEXT_035 = "Co-op ACS fixes";
UTNT_CREDITS_TEXT_036 = "Script forcing monsters to spawn";
UTNT_CREDITS_TEXT_037 = "Mapping";
UTNT_CREDITS_TEXT_038 = "Episodes 1, 2, 3, 4 & Lost Episode: mapping and (!) gameplay";
UTNT_CREDITS_TEXT_039 = "Music";
UTNT_CREDITS_TEXT_040 = "Terminator 3 & I, Robot soundtracks";
UTNT_CREDITS_TEXT_041 = "Original soundtracks";
UTNT_CREDITS_TEXT_042 = "Chainsaws & Boomsticks II";
UTNT_CREDITS_TEXT_043 = "Unreal & Unreal Tournament";
UTNT_CREDITS_TEXT_044 = "Unreal Tournament 2004";
UTNT_CREDITS_TEXT_045 = "Sam & Max";
UTNT_CREDITS_TEXT_046 = "Super Mario Brothers";
UTNT_CREDITS_TEXT_047 = "Voice acting";
UTNT_CREDITS_TEXT_048 = "Marines in-game & Episode 4 intro";
UTNT_CREDITS_TEXT_049 = "Intermission narrator";
UTNT_CREDITS_TEXT_050 = "Audio voice editing";
UTNT_CREDITS_TEXT_051 = "Support";
UTNT_CREDITS_TEXT_052 = "Texture scaling help";
UTNT_CREDITS_TEXT_053 = "HUDMessage help";
UTNT_CREDITS_TEXT_054 = "Intermission map script help";
UTNT_CREDITS_TEXT_055 = "Random / miscellaneous ACS help";
UTNT_CREDITS_TEXT_056 = "Lost Episode skybox";
UTNT_CREDITS_TEXT_057 = "Episode 4 stacked-sector help";
UTNT_CREDITS_TEXT_058 = "Kind wishes & a \"Get well soon\" card";
UTNT_CREDITS_TEXT_059 = "Numerous tips & kind words";
UTNT_CREDITS_TEXT_060 = "Community";
UTNT_CREDITS_TEXT_061 = "Feedback, material & support";
UTNT_CREDITS_TEXT_062 = "And everyone else I forgot: thank you for keeping a legend alive.";
UTNT_CREDITS_TEXT_063 = "Beta testers";
UTNT_CREDITS_TEXT_064 = "Special thanks";
UTNT_CREDITS_TEXT_065 = "Doom Builder";
UTNT_CREDITS_TEXT_066 = "ZDoom";
UTNT_CREDITS_TEXT_067 = "GZDoom";
UTNT_CREDITS_TEXT_068 = "Doom / Doom 2";
UTNT_CREDITS_TEXT_069 = "The \"WAD in a Week\" contest that made me create Torment & Torture Episode 1.";
UTNT_CREDITS_TEXT_070 = "For bringing the original episodes together and for countless hours of help and support.";
UTNT_CREDITS_TEXT_071 = "Remaster";

// Remaster contributors and personal dedications.
UTNT_CREDITS_REMASTER_SUPPORT = "Quality Control, Improvements, Testing, Debugging, Support & Roadmap Assist";
UTNT_CREDITS_REMASTER_DIRECTOR = "Remaster Director, Special Effects, Graphical Shaders, Improved Graphics, Main Development";
UTNT_CREDITS_REMASTER_PARENTS_NAME = "My Parents";
UTNT_CREDITS_REMASTER_PARENTS_TEXT = "For accepting spending so much time of my youth in gaming instead of doing something more meaningful.";
UTNT_CREDITS_REMASTER_MINA_NAME = "My Daughter Mina";
UTNT_CREDITS_REMASTER_MINA_TEXT = "For making my life whole and the happiest times I can imagine since she was born.";
UTNT_CREDITS_REMASTER_TAKE_II = "Base for new visual effects and improvements of his Take II mod";
UTNT_CREDITS_REMASTER_TOOLS = "Production tools";
UTNT_CREDITS_REMASTER_AI = "Some graphics and program code are powered by OpenAI and GPT-6 Astra.";

// @include "language/LANGUAGE.notices"
// Approved minor notices. Native font color escapes are preserved by the renderer.

[enu default]
UTNT_NOTICE_57 = "\c[UTNTNoticeAccent]Coop checkpoint\c[UTNTNoticeBody] - Reached";
UTNT_NOTICE_196 = "\c[UTNTNoticeAccent]Dungeons of Torment\c[UTNTNoticeBody] - Area reached";
UTNT_NOTICE_197 = "\c[UTNTNoticeAccent]Energy link\c[UTNTNoticeBody] - Interrupted";
UTNT_NOTICE_198 = "\c[UTNTNoticeAccent]Dungeons\c[UTNTNoticeBody] - Entrance opened";
UTNT_NOTICE_199 = "\c[UTNTNoticeAccent]Tech Center\c[UTNTNoticeBody] - Area reached";
UTNT_NOTICE_200 = "\c[UTNTNoticeAccent]Door\c[UTNTNoticeBody] - Opened elsewhere";
UTNT_NOTICE_202 = "\c[UTNTNoticeAccent]Temple of Torture\c[UTNTNoticeBody] - Area reached";
UTNT_NOTICE_203 = "\c[UTNTNoticeAccent]Upper libraries\c[UTNTNoticeBody] - Area reached";
UTNT_NOTICE_204 = "\c[UTNTNoticeAccent]Crypts\c[UTNTNoticeBody] - Area reached";
UTNT_NOTICE_205 = "\c[UTNTNoticeAccent]Chaos Machine\c[UTNTNoticeBody] - Area reached";
UTNT_NOTICE_208 = "\c[UTNTNoticeAccent]Sprite god\c[UTNTNoticeBody] - Beware his all-seeing eye. Praise MS Paint and donate pixels to your master!";
UTNT_NOTICE_210 = "\c[UTNTNoticeAccent]Refuse disposal\c[UTNTNoticeBody] - Terminal";
UTNT_NOTICE_211 = "\c[UTNTNoticeAccent]Refuse disposal\c[UTNTNoticeBody] - Doors opened";
UTNT_NOTICE_212 = "\c[UTNTNoticeAccent]Combat arena";
UTNT_NOTICE_213 = "\c[UTNTNoticeAccent]Facility B\c[UTNTNoticeBody] - Entrance";
UTNT_NOTICE_214 = "\c[UTNTNoticeAccent]Facility A\c[UTNTNoticeBody] - Entrance";
UTNT_NOTICE_215 = "\c[UTNTNoticeAccent]Sequence\c[UTNTNoticeBody] - Complete";
UTNT_NOTICE_216 = "\c[UTNTNoticeAccent]Containment area\c[UTNTNoticeBody] - Rear entrance opened";
UTNT_NOTICE_217 = "\c[UTNTNoticeAccent]Sequence\c[UTNTNoticeBody] - One more to go";
UTNT_NOTICE_218 = "\c[UTNTNoticeAccent]Switch\c[UTNTNoticeBody] - Out of order";
UTNT_NOTICE_219 = "\c[UTNTNoticeAccent]Containment area\c[UTNTNoticeBody] - Front entrance";
UTNT_NOTICE_220 = "\c[UTNTNoticeAccent]Door\c[UTNTNoticeBody] - Cannot open from this side";
UTNT_NOTICE_221 = "\c[UTNTNoticeAccent]Door\c[UTNTNoticeBody] - Broken";
UTNT_NOTICE_222 = "\c[UTNTNoticeAccent]Engine\c[UTNTNoticeBody] - Warning: overheating detected";
UTNT_NOTICE_223 = "\c[UTNTNoticeAccent]Door\c[UTNTNoticeBody] - Locked";
UTNT_NOTICE_224 = "\c[UTNTNoticeAccent]Exit doors\c[UTNTNoticeBody] - Opened";
UTNT_NOTICE_225 = "\c[UTNTNoticeAccent]Coins\c[UTNTNoticeBody] - All collected";
UTNT_NOTICE_226 = "\c[UTNTNoticeAccent]Coins\c[UTNTNoticeBody] - {n} remaining";
UTNT_NOTICE_228 = "\c[UTNTNoticeAccent]Security override\c[UTNTNoticeBody] - Second override activated";
UTNT_NOTICE_229 = "\c[UTNTNoticeAccent]Bars\c[UTNTNoticeBody] - Lowered";
UTNT_NOTICE_230 = "\c[UTNTNoticeAccent]Security override\c[UTNTNoticeBody] - First override activated";
UTNT_NOTICE_231 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Battle 1 of 6";
UTNT_NOTICE_232 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Battle 2 of 6";
UTNT_NOTICE_233 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Battle 3 of 6";
UTNT_NOTICE_234 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Battle 4 of 6";
UTNT_NOTICE_235 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Battle 5 of 6";
UTNT_NOTICE_236 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Battle 6 of 6";
UTNT_NOTICE_237 = "\c[UTNTNoticeAccent]Arena\c[UTNTNoticeBody] - Final battle";
UTNT_NOTICE_238 = "\c[UTNTNoticeAccent]Facility B\c[UTNTNoticeBody] - Gate opened";
UTNT_NOTICE_240 = "\c[UTNTNoticeAccent]Containment area\c[UTNTNoticeBody] - Rear entrance";
UTNT_NOTICE_241 = "\c[UTNTNoticeAccent]Exit elevator";
UTNT_NOTICE_245 = "\c[UTNTNoticeAccent]Door\c[UTNTNoticeBody] - Opened somewhere";
UTNT_NOTICE_247 = "\c[UTNTNoticeAccent]Security gate 1\c[UTNTNoticeBody] - Opened";
UTNT_NOTICE_252 = "\c[UTNTNoticeAccent]Mining facility\c[UTNTNoticeBody] - Doors opened";
UTNT_NOTICE_254 = "\c[UTNTNoticeAccent]Steel processing room\c[UTNTNoticeBody] - Doors opened";
UTNT_NOTICE_255 = "\c[UTNTNoticeAccent]Main gate\c[UTNTNoticeBody] - Control panel activated";
UTNT_NOTICE_259 = "\c[UTNTNoticeAccent]Door\c[UTNTNoticeBody] - Can no longer be opened";
UTNT_NOTICE_260 = "\c[UTNTNoticeAccent]Security gate 2\c[UTNTNoticeBody] - Opened";
UTNT_NOTICE_264 = "\c[UTNTNoticeAccent]Power\c[UTNTNoticeBody] - Required to operate";
UTNT_NOTICE_273 = "\c[UTNTNoticeAccent]Steel processing\c[UTNTNoticeBody] - Control center accessible";
UTNT_NOTICE_281 = "\c[UTNTNoticeAccent]Steel processing\c[UTNTNoticeBody] - Control center";
UTNT_NOTICE_282 = "\c[UTNTNoticeAccent]Portal\c[UTNTNoticeBody] - Destroy it before returning";
UTNT_NOTICE_283 = "\c[UTNTNoticeAccent]Main gate\c[UTNTNoticeBody] - Opened";
UTNT_NOTICE_285 = "\c[UTNTNoticeAccent]Masterminds\c[UTNTNoticeBody] - One remaining";
UTNT_NOTICE_286 = "\c[UTNTNoticeAccent]Door\c[UTNTNoticeBody] - Nothing useful beyond";
UTNT_NOTICE_287 = "\c[UTNTNoticeAccent]Path\c[UTNTNoticeBody] - Nothing useful beyond";
UTNT_NOTICE_289 = "\c[UTNTNoticeAccent]This place\c[UTNTNoticeBody] - Why does it feel so damn familiar?";
UTNT_NOTICE_290 = "\c[UTNTNoticeAccent]Pillar\c[UTNTNoticeBody] - Too damaged to read";
UTNT_NOTICE_291 = "\c[UTNTNoticeAccent]Sequence complete\c[UTNTNoticeBody] - Pillars lowered";
UTNT_NOTICE_293 = "\c[UTNTNoticeAccent]The Edge of Chaos\c[UTNTNoticeBody] - Turn back, or burn in hell for eternity!";
UTNT_NOTICE_294 = "\c[UTNTNoticeAccent]Borderworld Command\c[UTNTNoticeBody] - Door opened";
UTNT_NOTICE_295 = "\c[UTNTNoticeAccent]Switch module\c[UTNTNoticeBody] - Configured; system accessible";
UTNT_NOTICE_296 = "\c[UTNTNoticeAccent]Switch module\c[UTNTNoticeBody] - Missing; cannot operate";
UTNT_NOTICE_297 = "\c[UTNTNoticeAccent]Switch module\c[UTNTNoticeBody] - Found";
UTNT_NOTICE_298 = "\c[UTNTNoticeAccent]Door\c[UTNTNoticeBody] - Opened remotely";
UTNT_NOTICE_301 = "\c[UTNTNoticeAccent]Door\c[UTNTNoticeBody] - Cannot be opened";
UTNT_NOTICE_302 = "\c[UTNTNoticeAccent]Hell Frontier Portal\c[UTNTNoticeBody] - Access pillars lowered";
UTNT_NOTICE_303 = "\c[UTNTNoticeAccent]One more to go";
UTNT_NOTICE_306 = "\c[UTNTNoticeAccent]Alternate ending\c[UTNTNoticeBody] - Activated";
UTNT_NOTICE_307 = "\c[UTNTNoticeAccent]Secret passage\c[UTNTNoticeBody] - Episode 4 Director's Cut alternate ending";
UTNT_NOTICE_308 = "\c[UTNTNoticeAccent]Level 2\c[UTNTNoticeBody] - Elevator accessible";
UTNT_NOTICE_309 = "\c[UTNTNoticeAccent]Level 2\c[UTNTNoticeBody] - {n} enemies remaining";
UTNT_NOTICE_311 = "\c[UTNTNoticeAccent]Switch\c[UTNTNoticeBody] - Broken";
UTNT_NOTICE_312 = "\c[UTNTNoticeAccent]Level 3\c[UTNTNoticeBody] - Elevator accessible";
UTNT_NOTICE_313 = "\c[UTNTNoticeAccent]Level 3\c[UTNTNoticeBody] - {n} enemies remaining";
UTNT_NOTICE_315 = "\c[UTNTNoticeAccent]Level 4\c[UTNTNoticeBody] - Elevator accessible";
UTNT_NOTICE_316 = "\c[UTNTNoticeAccent]Level 4\c[UTNTNoticeBody] - One switch remaining";
UTNT_NOTICE_318 = "\c[UTNTNoticeAccent]Bouncy\c[UTNTNoticeBody] - Couldn't bounce fast enough; caught by a jitter skull in the forest.";
UTNT_NOTICE_319 = "\c[UTNTNoticeAccent]Cutman\c[UTNTNoticeBody] - Lost while investigating the murders of Bouncy and other bounty hunters.";
UTNT_NOTICE_320 = "\c[UTNTNoticeAccent]DoomDude\c[UTNTNoticeBody] - Died alone, fighting to keep NewDoom alive.";
UTNT_NOTICE_321 = "\c[UTNTNoticeAccent]Enjay\c[UTNTNoticeBody] - His new home if he keeps teasing us with Aspects screenshots.";
UTNT_NOTICE_322 = "\c[UTNTNoticeAccent]Eriance\c[UTNTNoticeBody] - Eaten by his latest monster creations.";
UTNT_NOTICE_323 = "\c[UTNTNoticeAccent]Hirogen2\c[UTNTNoticeBody] - Chopped after being evenhanded once too often.";
UTNT_NOTICE_324 = "\c[UTNTNoticeAccent]Keksdose\c[UTNTNoticeBody] - Blinded and burned by his own evil creations.";
UTNT_NOTICE_325 = "\c[UTNTNoticeAccent]Phobus\c[UTNTNoticeBody] - Slain by the banned community faction's sword: a ZDoom moderator's death.";
UTNT_NOTICE_326 = "\c[UTNTNoticeAccent]Randy\c[UTNTNoticeBody] - Fell in battle on the fields of Azeroth. May the light be with him.";
UTNT_NOTICE_327 = "\c[UTNTNoticeAccent]Scuba Steve\c[UTNTNoticeBody] - Ambushed by action fanatics demanding sequels.";
UTNT_NOTICE_328 = "\c[UTNTNoticeAccent]Solarsnowfall\c[UTNTNoticeBody] - Condemned for witchcraft after recreating natural phenomena by hand.";
UTNT_NOTICE_329 = "\c[UTNTNoticeAccent]TheDarkArchon\c[UTNTNoticeBody] - Scared to death by YureiodfuoidguosdfiuogiARGH!!!";
UTNT_NOTICE_330 = "\c[UTNTNoticeAccent]Vader\c[UTNTNoticeBody] - Disappeared after putting more detail in his maps than Tormentor667.";
UTNT_NOTICE_331 = "\c[UTNTNoticeAccent]Graf Zahl\c[UTNTNoticeBody] - Planned to stop working on GZDoom. Never heard from again...";
UTNT_NOTICE_332 = "\c[UTNTNoticeAccent]Forcefield\c[UTNTNoticeBody] - Deactivate elsewhere";
UTNT_NOTICE_334 = "\c[UTNTNoticeAccent]Advertisement spam\c[UTNTNoticeBody] - Oh my God!";
